name                : br0
index               : 7
mtu                 : 1500
operational status  : up
auto-negotiation    : on
duplex              : full
speed               : 10000
physical address    : 02:00:00:00:00:00
ipv4 addresses      :
ipv6 addresses      :
in-octets           : 0
out-octets          : 3158

eth-out-frames               : 713
eth-out-multicast-frames     : 605
eth-out-broadcast-frames     : 69
eth-in-frames                : 418
eth-in-multicast-frames      : 336
eth-in-broadcast-frames      : 46
eth-in-error-fcs-frames      : 0
eth-in-total-frames          : 418
eth-in-error-oversize-frames : 0
